time,ghi,temp
2020-01-23 20:00:00+01:00,0.0,18.733
2020-01-23 21:00:00+01:00,0.0,18.014
2020-01-23 22:00:00+01:00,0.0,17.328
2020-01-23 23:00:00+01:00,0.0,16.277
2020-01-24 00:00:00+01:00,0.0,15.262
2020-01-24 01:00:00+01:00,0.0,14.511
2020-01-24 02:00:00+01:00,0.0,13.924
2020-01-24 03:00:00+01:00,0.0,13.438
2020-01-24 04:00:00+01:00,0.0,13.005
2020-01-24 05:00:00+01:00,0.0,12.568
2020-01-24 06:00:00+01:00,0.0,12.12
2020-01-24 07:00:00+01:00,2.0,11.721
2020-01-24 08:00:00+01:00,96.0,12.888
2020-01-24 09:00:00+01:00,264.0,14.642
2020-01-24 10:00:00+01:00,433.00000000000006,16.777
2020-01-24 11:00:00+01:00,414.0,19.314
2020-01-24 12:00:00+01:00,302.0,21.112
2020-01-24 13:00:00+01:00,260.0,21.983
2020-01-24 14:00:00+01:00,211.00000000000003,22.273
2020-01-24 15:00:00+01:00,149.00000000000003,22.006
2020-01-24 16:00:00+01:00,94.0,20.857
2020-01-24 17:00:00+01:00,61.0,20.019
2020-01-24 18:00:00+01:00,10.000000000000002,19.13
2020-01-24 19:00:00+01:00,0.0,18.322
2020-01-24 20:00:00+01:00,0.0,17.671
2020-01-24 21:00:00+01:00,0.0,17.143
2020-01-24 22:00:00+01:00,0.0,16.709
2020-01-24 23:00:00+01:00,0.0,16.101
2020-01-25 00:00:00+01:00,0.0,15.1
2020-01-25 01:00:00+01:00,0.0,14.212
2020-01-25 02:00:00+01:00,0.0,13.569
2020-01-25 03:00:00+01:00,0.0,13.339
2020-01-25 04:00:00+01:00,0.0,13.324
2020-01-25 05:00:00+01:00,0.0,13.397
2020-01-25 06:00:00+01:00,0.0,13.522
2020-01-25 07:00:00+01:00,1.0,13.474
2020-01-25 08:00:00+01:00,57.99999999999999,14.435
2020-01-25 09:00:00+01:00,158.0,16.038
2020-01-25 10:00:00+01:00,238.00000000000003,17.417
2020-01-25 11:00:00+01:00,285.00000000000006,18.949
2020-01-25 12:00:00+01:00,408.0,21.067
2020-01-25 13:00:00+01:00,629.0,24.696
2020-01-25 14:00:00+01:00,702.0000000000001,27.885
2020-01-25 15:00:00+01:00,495.0,28.676
2020-01-25 16:00:00+01:00,379.0,28.575
2020-01-25 17:00:00+01:00,208.00000000000003,25.903
2020-01-25 18:00:00+01:00,22.0,23.13
2020-01-25 19:00:00+01:00,0.0,22.621
2020-01-25 20:00:00+01:00,0.0,22.334
2020-01-25 21:00:00+01:00,0.0,21.59
2020-01-25 22:00:00+01:00,0.0,20.517
2020-01-25 23:00:00+01:00,0.0,19.55
2020-01-26 00:00:00+01:00,0.0,18.833
2020-01-26 01:00:00+01:00,0.0,18.346
2020-01-26 02:00:00+01:00,0.0,18.227
2020-01-26 03:00:00+01:00,0.0,18.374
2020-01-26 04:00:00+01:00,0.0,18.295
2020-01-26 05:00:00+01:00,0.0,17.838
2020-01-26 06:00:00+01:00,0.0,17.415
2020-01-26 07:00:00+01:00,1.0,17.127
2020-01-26 08:00:00+01:00,65.0,17.202
2020-01-26 09:00:00+01:00,246.0,18.542
2020-01-26 10:00:00+01:00,499.0,20.202
2020-01-26 11:00:00+01:00,679.0,23.143
2020-01-26 12:00:00+01:00,781.0,26.112
2020-01-26 13:00:00+01:00,787.0,27.996
2020-01-26 14:00:00+01:00,698.0000000000001,28.566
2020-01-26 15:00:00+01:00,552.0,28.679
2020-01-26 16:00:00+01:00,374.0,28.357
2020-01-26 17:00:00+01:00,160.0,26.929
2020-01-26 18:00:00+01:00,23.0,24.141
2020-01-26 19:00:00+01:00,0.0,22.452
2020-01-26 20:00:00+01:00,0.0,21.464
2020-01-26 21:00:00+01:00,0.0,20.562
2020-01-26 22:00:00+01:00,0.0,19.692
2020-01-26 23:00:00+01:00,0.0,18.729
2020-01-27 00:00:00+01:00,0.0,17.905
2020-01-27 01:00:00+01:00,0.0,17.161
2020-01-27 02:00:00+01:00,0.0,16.481
2020-01-27 03:00:00+01:00,0.0,16.331
2020-01-27 04:00:00+01:00,0.0,16.418
2020-01-27 05:00:00+01:00,0.0,15.937
2020-01-27 06:00:00+01:00,0.0,14.688
2020-01-27 07:00:00+01:00,2.0,14.108
2020-01-27 08:00:00+01:00,120.0,15.021
2020-01-27 09:00:00+01:00,369.0,16.688
2020-01-27 10:00:00+01:00,654.0,19.755
2020-01-27 11:00:00+01:00,847.0,23.011
2020-01-27 12:00:00+01:00,949.0000000000001,25.332
2020-01-27 13:00:00+01:00,960.0000000000001,26.803
2020-01-27 14:00:00+01:00,884.0,27.559
2020-01-27 15:00:00+01:00,729.0,27.713
2020-01-27 16:00:00+01:00,501.0,27.244
2020-01-27 17:00:00+01:00,225.0,25.717
2020-01-27 18:00:00+01:00,25.0,21.912
2020-01-27 19:00:00+01:00,0.0,20.475
2020-01-27 20:00:00+01:00,0.0,19.698
2020-01-27 21:00:00+01:00,0.0,18.645
2020-01-27 22:00:00+01:00,0.0,17.573
2020-01-27 23:00:00+01:00,0.0,16.599
2020-01-28 00:00:00+01:00,0.0,15.734
2020-01-28 01:00:00+01:00,0.0,14.915
2020-01-28 02:00:00+01:00,0.0,14.134
2020-01-28 03:00:00+01:00,0.0,13.398
2020-01-28 04:00:00+01:00,0.0,12.729
2020-01-28 05:00:00+01:00,0.0,12.125
2020-01-28 06:00:00+01:00,0.0,11.571
2020-01-28 07:00:00+01:00,3.0,11.03
2020-01-28 08:00:00+01:00,195.0,11.662
2020-01-28 09:00:00+01:00,492.00000000000006,13.571
2020-01-28 10:00:00+01:00,748.0,16.914
2020-01-28 11:00:00+01:00,932.9999999999999,20.198
2020-01-28 12:00:00+01:00,1031.0000000000002,23.074
2020-01-28 13:00:00+01:00,1040.0,24.795
2020-01-28 14:00:00+01:00,960.0,25.697
2020-01-28 15:00:00+01:00,779.0,25.82
2020-01-28 16:00:00+01:00,543.0,25.312
2020-01-28 17:00:00+01:00,274.0,23.746
2020-01-28 18:00:00+01:00,34.0,19.487
2020-01-28 19:00:00+01:00,0.0,17.97
2020-01-28 20:00:00+01:00,0.0,17.465
2020-01-28 21:00:00+01:00,0.0,16.766
2020-01-28 22:00:00+01:00,0.0,15.734
2020-01-28 23:00:00+01:00,0.0,14.801
2020-01-29 00:00:00+01:00,0.0,14.055
2020-01-29 01:00:00+01:00,0.0,13.445
2020-01-29 02:00:00+01:00,0.0,12.847
2020-01-29 03:00:00+01:00,0.0,12.215
2020-01-29 04:00:00+01:00,0.0,11.551
2020-01-29 05:00:00+01:00,0.0,10.877
2020-01-29 06:00:00+01:00,0.0,10.228
2020-01-29 07:00:00+01:00,4.0,9.635
2020-01-29 08:00:00+01:00,178.0,10.202
2020-01-29 09:00:00+01:00,474.0,12.01
2020-01-29 10:00:00+01:00,740.0,15.351
2020-01-29 11:00:00+01:00,930.9999999999999,18.624
2020-01-29 12:00:00+01:00,1033.0000000000002,21.704
2020-01-29 13:00:00+01:00,1046.0,23.57
2020-01-29 14:00:00+01:00,969.0,24.325
2020-01-29 15:00:00+01:00,807.9999999999999,24.453
2020-01-29 16:00:00+01:00,573.0000000000001,23.985
2020-01-29 17:00:00+01:00,277.0,22.554
2020-01-29 18:00:00+01:00,35.0,18.479
2020-01-29 19:00:00+01:00,0.0,16.788
2020-01-29 20:00:00+01:00,0.0,15.899000000000001
2020-01-29 21:00:00+01:00,0.0,14.764
2020-01-29 22:00:00+01:00,0.0,13.511
2020-01-29 23:00:00+01:00,0.0,12.33
2020-01-30 00:00:00+01:00,0.0,11.337
2020-01-30 01:00:00+01:00,0.0,10.543
2020-01-30 02:00:00+01:00,0.0,9.862
2020-01-30 03:00:00+01:00,0.0,9.161
2020-01-30 04:00:00+01:00,0.0,8.406
2020-01-30 05:00:00+01:00,0.0,7.681
2020-01-30 06:00:00+01:00,0.0,7.077
2020-01-30 07:00:00+01:00,4.0,6.567
2020-01-30 08:00:00+01:00,271.0,7.679
2020-01-30 09:00:00+01:00,564.0,9.784
2020-01-30 10:00:00+01:00,806.9999999999999,13.246
2020-01-30 11:00:00+01:00,983.0,17.676
2020-01-30 12:00:00+01:00,1080.0,21.329
2020-01-30 13:00:00+01:00,1089.0,22.992
2020-01-30 14:00:00+01:00,1011.0000000000001,23.777
2020-01-30 15:00:00+01:00,849.0,23.953
2020-01-30 16:00:00+01:00,612.0,23.481
2020-01-30 17:00:00+01:00,306.00000000000006,21.905
2020-01-30 18:00:00+01:00,39.0,17.605
2020-01-30 19:00:00+01:00,0.0,15.755
2020-01-30 20:00:00+01:00,0.0,14.785
2020-01-30 21:00:00+01:00,0.0,13.777
2020-01-30 22:00:00+01:00,0.0,12.864
2020-01-30 23:00:00+01:00,0.0,11.999
2020-01-31 00:00:00+01:00,0.0,11.162
2020-01-31 01:00:00+01:00,0.0,10.38
2020-01-31 02:00:00+01:00,0.0,9.721
2020-01-31 03:00:00+01:00,0.0,9.181
2020-01-31 04:00:00+01:00,0.0,8.643
2020-01-31 05:00:00+01:00,0.0,8.094
2020-01-31 06:00:00+01:00,0.0,7.562
2020-01-31 07:00:00+01:00,5.0,7.062
2020-01-31 08:00:00+01:00,239.0,8.659
2020-01-31 09:00:00+01:00,543.0,10.873
2020-01-31 10:00:00+01:00,801.9999999999999,13.97
2020-01-31 11:00:00+01:00,991.0,18.265
2020-01-31 12:00:00+01:00,1093.0,22.329
2020-01-31 13:00:00+01:00,1108.0,24.285
2020-01-31 14:00:00+01:00,1032.0,24.919
2020-01-31 15:00:00+01:00,874.0,24.986
2020-01-31 16:00:00+01:00,641.0,24.489
2020-01-31 17:00:00+01:00,341.0,22.625
2020-01-31 18:00:00+01:00,53.00000000000001,17.758
2020-01-31 19:00:00+01:00,0.0,15.774000000000001
2020-01-31 20:00:00+01:00,0.0,14.846
2020-01-31 21:00:00+01:00,0.0,13.963
2020-01-31 22:00:00+01:00,0.0,13.069
2020-01-31 23:00:00+01:00,0.0,12.202
2020-02-01 00:00:00+01:00,0.0,11.427
2020-02-01 01:00:00+01:00,0.0,10.746
2020-02-01 02:00:00+01:00,0.0,10.106
2020-02-01 03:00:00+01:00,0.0,9.487
2020-02-01 04:00:00+01:00,0.0,8.927
2020-02-01 05:00:00+01:00,0.0,8.423
2020-02-01 06:00:00+01:00,0.0,7.948
2020-02-01 07:00:00+01:00,6.0,7.446
2020-02-01 08:00:00+01:00,275.0,9.196
2020-02-01 09:00:00+01:00,566.0000000000001,11.607
2020-02-01 10:00:00+01:00,808.9999999999999,14.568
2020-02-01 11:00:00+01:00,986.0,18.675
2020-02-01 12:00:00+01:00,1083.0,22.385
2020-02-01 13:00:00+01:00,1093.0,25.069
2020-02-01 14:00:00+01:00,1015.0000000000001,25.913
2020-02-01 15:00:00+01:00,852.0,26.087
2020-02-01 16:00:00+01:00,611.0,25.671
2020-02-01 17:00:00+01:00,310.00000000000006,23.685
2020-02-01 18:00:00+01:00,44.00000000000001,18.98
2020-02-01 19:00:00+01:00,0.0,17.088
2020-02-01 20:00:00+01:00,0.0,16.334
2020-02-01 21:00:00+01:00,0.0,15.654
2020-02-01 22:00:00+01:00,0.0,14.799
2020-02-01 23:00:00+01:00,0.0,13.88
2020-02-02 00:00:00+01:00,0.0,13.066
2020-02-02 01:00:00+01:00,0.0,12.352
2020-02-02 02:00:00+01:00,0.0,11.547
2020-02-02 03:00:00+01:00,0.0,10.757
2020-02-02 04:00:00+01:00,0.0,10.009
2020-02-02 05:00:00+01:00,0.0,9.263
2020-02-02 06:00:00+01:00,0.0,8.619
2020-02-02 07:00:00+01:00,5.0,8.104
2020-02-02 08:00:00+01:00,219.0,9.447
2020-02-02 09:00:00+01:00,517.0,11.585
2020-02-02 10:00:00+01:00,769.0,15.024
2020-02-02 11:00:00+01:00,952.0,19.043
2020-02-02 12:00:00+01:00,1052.0,22.197
2020-02-02 13:00:00+01:00,1065.0,24.789
2020-02-02 14:00:00+01:00,985.0,26.485
2020-02-02 15:00:00+01:00,817.0,26.886
2020-02-02 16:00:00+01:00,573.0000000000001,26.466
2020-02-02 17:00:00+01:00,270.0,24.483
2020-02-02 18:00:00+01:00,35.0,20.176
2020-02-02 19:00:00+01:00,0.0,18.586
2020-02-02 20:00:00+01:00,0.0,17.78
2020-02-02 21:00:00+01:00,0.0,16.797
2020-02-02 22:00:00+01:00,0.0,15.897
2020-02-02 23:00:00+01:00,0.0,15.149
2020-02-03 00:00:00+01:00,0.0,14.431
2020-02-03 01:00:00+01:00,0.0,13.69
2020-02-03 02:00:00+01:00,0.0,12.987
2020-02-03 03:00:00+01:00,0.0,12.346
2020-02-03 04:00:00+01:00,0.0,11.751
2020-02-03 05:00:00+01:00,0.0,11.24
2020-02-03 06:00:00+01:00,0.0,10.823
2020-02-03 07:00:00+01:00,5.0,10.473
2020-02-03 08:00:00+01:00,229.0,11.575
2020-02-03 09:00:00+01:00,526.0,13.827
2020-02-03 10:00:00+01:00,774.0,17.404
2020-02-03 11:00:00+01:00,951.0,20.664
2020-02-03 12:00:00+01:00,1048.0,23.553
2020-02-03 13:00:00+01:00,1054.0,25.387
2020-02-03 14:00:00+01:00,968.0,26.266
2020-02-03 15:00:00+01:00,796.0,26.465
2020-02-03 16:00:00+01:00,547.0,25.954
2020-02-03 17:00:00+01:00,247.0,24.41
2020-02-03 18:00:00+01:00,33.0,20.592
2020-02-03 19:00:00+01:00,0.0,18.772
2020-02-03 20:00:00+01:00,0.0,17.912
2020-02-03 21:00:00+01:00,0.0,16.878
2020-02-03 22:00:00+01:00,0.0,15.861
2020-02-03 23:00:00+01:00,0.0,14.964
2020-02-04 00:00:00+01:00,0.0,14.185
2020-02-04 01:00:00+01:00,0.0,13.5
2020-02-04 02:00:00+01:00,0.0,12.867
2020-02-04 03:00:00+01:00,0.0,12.275
2020-02-04 04:00:00+01:00,0.0,11.689
2020-02-04 05:00:00+01:00,0.0,11.161
2020-02-04 06:00:00+01:00,0.0,10.653
2020-02-04 07:00:00+01:00,5.0,10.026
2020-02-04 08:00:00+01:00,194.0,10.873
2020-02-04 09:00:00+01:00,485.0,12.987
2020-02-04 10:00:00+01:00,737.0,16.311
2020-02-04 11:00:00+01:00,921.0,19.414
2020-02-04 12:00:00+01:00,1027.0000000000002,22.244
2020-02-04 13:00:00+01:00,1042.0,24.6
2020-02-04 14:00:00+01:00,964.0,26.346
2020-02-04 15:00:00+01:00,797.0,27.259
2020-02-04 16:00:00+01:00,550.0,27.17
2020-02-04 17:00:00+01:00,256.0,24.971
2020-02-04 18:00:00+01:00,36.00000000000001,20.582
2020-02-04 19:00:00+01:00,0.0,18.73
2020-02-04 20:00:00+01:00,0.0,17.929
2020-02-04 21:00:00+01:00,0.0,17.213
2020-02-04 22:00:00+01:00,0.0,16.565
2020-02-04 23:00:00+01:00,0.0,15.824
2020-02-05 00:00:00+01:00,0.0,14.906
2020-02-05 01:00:00+01:00,0.0,13.91
2020-02-05 02:00:00+01:00,0.0,12.921
2020-02-05 03:00:00+01:00,0.0,12.029
2020-02-05 04:00:00+01:00,0.0,11.124
2020-02-05 05:00:00+01:00,0.0,10.202
2020-02-05 06:00:00+01:00,0.0,9.559
2020-02-05 07:00:00+01:00,5.0,9.073
2020-02-05 08:00:00+01:00,234.0,10.941
2020-02-05 09:00:00+01:00,533.0,13.372
2020-02-05 10:00:00+01:00,783.0,16.389
2020-02-05 11:00:00+01:00,967.0,20.592
2020-02-05 12:00:00+01:00,1070.0,24.618
2020-02-05 13:00:00+01:00,1086.0,27.62
2020-02-05 14:00:00+01:00,1013.0000000000001,28.883
2020-02-05 15:00:00+01:00,855.0,29.001
2020-02-05 16:00:00+01:00,622.0,28.638
2020-02-05 17:00:00+01:00,327.0,27.017
2020-02-05 18:00:00+01:00,53.00000000000001,24.484
2020-02-05 19:00:00+01:00,0.0,22.736
2020-02-05 20:00:00+01:00,0.0,21.356
2020-02-05 21:00:00+01:00,0.0,19.949
2020-02-05 22:00:00+01:00,0.0,18.329
2020-02-05 23:00:00+01:00,0.0,16.7
2020-02-06 00:00:00+01:00,0.0,15.398
2020-02-06 01:00:00+01:00,0.0,14.411
2020-02-06 02:00:00+01:00,0.0,13.599
2020-02-06 03:00:00+01:00,0.0,12.902
2020-02-06 04:00:00+01:00,0.0,12.273
2020-02-06 05:00:00+01:00,0.0,11.699
2020-02-06 06:00:00+01:00,0.0,11.193
2020-02-06 07:00:00+01:00,7.0,10.757
2020-02-06 08:00:00+01:00,279.0,12.769
2020-02-06 09:00:00+01:00,569.0,15.724
2020-02-06 10:00:00+01:00,809.9999999999999,18.655
2020-02-06 11:00:00+01:00,987.0,23.161
2020-02-06 12:00:00+01:00,1085.9999999999998,26.421
2020-02-06 13:00:00+01:00,1099.0,27.687
2020-02-06 14:00:00+01:00,1027.0000000000002,28.374
2020-02-06 15:00:00+01:00,871.0,28.575
2020-02-06 16:00:00+01:00,642.0000000000001,28.226
2020-02-06 17:00:00+01:00,349.00000000000006,26.677
2020-02-06 18:00:00+01:00,62.0,21.86
2020-02-06 19:00:00+01:00,0.0,19.718
2020-02-06 20:00:00+01:00,0.0,18.81
2020-02-06 21:00:00+01:00,0.0,17.842
2020-02-06 22:00:00+01:00,0.0,16.759
2020-02-06 23:00:00+01:00,0.0,15.704
2020-02-07 00:00:00+01:00,0.0,14.833
2020-02-07 01:00:00+01:00,0.0,14.17
2020-02-07 02:00:00+01:00,0.0,13.574
2020-02-07 03:00:00+01:00,0.0,12.894
2020-02-07 04:00:00+01:00,0.0,12.204
2020-02-07 05:00:00+01:00,0.0,11.528
2020-02-07 06:00:00+01:00,0.0,10.827
2020-02-07 07:00:00+01:00,6.0,10.129
2020-02-07 08:00:00+01:00,224.0,11.432
2020-02-07 09:00:00+01:00,527.0,13.589
2020-02-07 10:00:00+01:00,783.0,17.056
2020-02-07 11:00:00+01:00,968.0,21.04
2020-02-07 12:00:00+01:00,1070.0,24.002
2020-02-07 13:00:00+01:00,1082.0,25.34
2020-02-07 14:00:00+01:00,1004.0,25.949
2020-02-07 15:00:00+01:00,841.0,26.006
2020-02-07 16:00:00+01:00,601.0,25.472
2020-02-07 17:00:00+01:00,296.0,23.931
2020-02-07 18:00:00+01:00,45.0,19.564
2020-02-07 19:00:00+01:00,0.0,17.559
2020-02-07 20:00:00+01:00,0.0,16.698
2020-02-07 21:00:00+01:00,0.0,15.602
2020-02-07 22:00:00+01:00,0.0,14.583
2020-02-07 23:00:00+01:00,0.0,13.73
2020-02-08 00:00:00+01:00,0.0,12.888
2020-02-08 01:00:00+01:00,0.0,12.161
2020-02-08 02:00:00+01:00,0.0,11.803
2020-02-08 03:00:00+01:00,0.0,11.326
2020-02-08 04:00:00+01:00,0.0,10.644
2020-02-08 05:00:00+01:00,0.0,9.919
2020-02-08 06:00:00+01:00,0.0,9.112
2020-02-08 07:00:00+01:00,6.0,8.532
2020-02-08 08:00:00+01:00,189.0,9.923
2020-02-08 09:00:00+01:00,479.0,11.983
2020-02-08 10:00:00+01:00,716.0,15.274000000000001
2020-02-08 11:00:00+01:00,872.0,19.432
2020-02-08 12:00:00+01:00,974.0,23.067
2020-02-08 13:00:00+01:00,1006.0,25.233
2020-02-08 14:00:00+01:00,980.0,26.214
2020-02-08 15:00:00+01:00,817.0,26.51
2020-02-08 16:00:00+01:00,572.0000000000001,26.157
2020-02-08 17:00:00+01:00,255.0,24.165
2020-02-08 18:00:00+01:00,40.0,20.021
2020-02-08 19:00:00+01:00,0.0,18.539
2020-02-08 20:00:00+01:00,0.0,18.036
2020-02-08 21:00:00+01:00,0.0,17.545
2020-02-08 22:00:00+01:00,0.0,17.001
2020-02-08 23:00:00+01:00,0.0,16.369
2020-02-09 00:00:00+01:00,0.0,15.562
2020-02-09 01:00:00+01:00,0.0,15.068
2020-02-09 02:00:00+01:00,0.0,14.632
2020-02-09 03:00:00+01:00,0.0,14.051
2020-02-09 04:00:00+01:00,0.0,13.354
2020-02-09 05:00:00+01:00,0.0,12.75
2020-02-09 06:00:00+01:00,0.0,12.262
2020-02-09 07:00:00+01:00,4.0,11.866
2020-02-09 08:00:00+01:00,94.0,12.77
2020-02-09 09:00:00+01:00,269.0,14.01
2020-02-09 10:00:00+01:00,502.0,16.236
2020-02-09 11:00:00+01:00,673.0,19.529
2020-02-09 12:00:00+01:00,780.0,22.255
2020-02-09 13:00:00+01:00,787.0,24.937
2020-02-09 14:00:00+01:00,686.0,26.275
2020-02-09 15:00:00+01:00,478.0,26.634
2020-02-09 16:00:00+01:00,282.0,26.319
2020-02-09 17:00:00+01:00,128.0,24.303
2020-02-09 18:00:00+01:00,23.0,21.498
2020-02-09 19:00:00+01:00,0.0,19.793
2020-02-09 20:00:00+01:00,0.0,18.404
2020-02-09 21:00:00+01:00,0.0,17.145
2020-02-09 22:00:00+01:00,0.0,16.221
2020-02-09 23:00:00+01:00,0.0,15.482
2020-02-10 00:00:00+01:00,0.0,14.895
2020-02-10 01:00:00+01:00,0.0,14.347
2020-02-10 02:00:00+01:00,0.0,14.017
2020-02-10 03:00:00+01:00,0.0,13.358
2020-02-10 04:00:00+01:00,0.0,12.743
2020-02-10 05:00:00+01:00,0.0,12.245
2020-02-10 06:00:00+01:00,0.0,11.789
2020-02-10 07:00:00+01:00,7.0,11.329
2020-02-10 08:00:00+01:00,170.99999999999997,12.641
2020-02-10 09:00:00+01:00,419.00000000000006,14.652
2020-02-10 10:00:00+01:00,664.0,17.82
2020-02-10 11:00:00+01:00,845.0000000000001,21.949
2020-02-10 12:00:00+01:00,895.0,25.277
2020-02-10 13:00:00+01:00,825.0,27.408
2020-02-10 14:00:00+01:00,662.0,28.016
2020-02-10 15:00:00+01:00,426.00000000000006,27.736
2020-02-10 16:00:00+01:00,232.99999999999997,26.764
2020-02-10 17:00:00+01:00,100.99999999999999,24.026
2020-02-10 18:00:00+01:00,17.0,21.209
2020-02-10 19:00:00+01:00,0.0,19.912
2020-02-10 20:00:00+01:00,0.0,19.326
2020-02-10 21:00:00+01:00,0.0,18.657
2020-02-10 22:00:00+01:00,0.0,17.955
2020-02-10 23:00:00+01:00,0.0,17.28
2020-02-11 00:00:00+01:00,0.0,16.699
2020-02-11 01:00:00+01:00,0.0,16.343
2020-02-11 02:00:00+01:00,0.0,16.061
2020-02-11 03:00:00+01:00,0.0,15.78
2020-02-11 04:00:00+01:00,0.0,15.502
2020-02-11 05:00:00+01:00,0.0,15.277
2020-02-11 06:00:00+01:00,0.0,15.177
2020-02-11 07:00:00+01:00,1.0,15.107
2020-02-11 08:00:00+01:00,32.0,15.666
2020-02-11 09:00:00+01:00,88.00000000000001,16.715
2020-02-11 10:00:00+01:00,142.00000000000003,17.631
2020-02-11 11:00:00+01:00,192.0,18.75
2020-02-11 12:00:00+01:00,222.0,19.958
2020-02-11 13:00:00+01:00,215.00000000000003,21.244
2020-02-11 14:00:00+01:00,195.0,22.194
2020-02-11 15:00:00+01:00,175.00000000000003,22.263
2020-02-11 16:00:00+01:00,118.00000000000001,21.818
2020-02-11 17:00:00+01:00,63.0,20.876
2020-02-11 18:00:00+01:00,13.000000000000002,19.275
2020-02-11 19:00:00+01:00,0.0,18.315
2020-02-11 20:00:00+01:00,0.0,17.852
2020-02-11 21:00:00+01:00,0.0,17.387
2020-02-11 22:00:00+01:00,0.0,16.831
2020-02-11 23:00:00+01:00,0.0,16.294
2020-02-12 00:00:00+01:00,0.0,15.801
2020-02-12 01:00:00+01:00,0.0,15.207
2020-02-12 02:00:00+01:00,0.0,14.128
2020-02-12 03:00:00+01:00,0.0,13.406
2020-02-12 04:00:00+01:00,0.0,13.002
2020-02-12 05:00:00+01:00,0.0,12.73
2020-02-12 06:00:00+01:00,0.0,12.417
2020-02-12 07:00:00+01:00,7.0,12.134
2020-02-12 08:00:00+01:00,186.0,13.898
2020-02-12 09:00:00+01:00,449.0,16.023
2020-02-12 10:00:00+01:00,644.0,19.687
2020-02-12 11:00:00+01:00,776.0,23.21
2020-02-12 12:00:00+01:00,841.0,24.898
2020-02-12 13:00:00+01:00,909.0,26.039
2020-02-12 14:00:00+01:00,878.0,26.677
2020-02-12 15:00:00+01:00,728.0,26.843
2020-02-12 16:00:00+01:00,502.0,26.575
2020-02-12 17:00:00+01:00,238.0,25.796
2020-02-12 18:00:00+01:00,38.00000000000001,23.479
2020-02-12 19:00:00+01:00,0.0,21.618
2020-02-12 20:00:00+01:00,0.0,20.071
2020-02-12 21:00:00+01:00,0.0,19.011
2020-02-12 22:00:00+01:00,0.0,18.183
2020-02-12 23:00:00+01:00,0.0,17.441
2020-02-13 00:00:00+01:00,0.0,16.798000000000002
2020-02-13 01:00:00+01:00,0.0,16.195
2020-02-13 02:00:00+01:00,0.0,15.645
2020-02-13 03:00:00+01:00,0.0,15.172
2020-02-13 04:00:00+01:00,0.0,14.738
2020-02-13 05:00:00+01:00,0.0,14.298
2020-02-13 06:00:00+01:00,0.0,13.865
2020-02-13 07:00:00+01:00,8.0,13.481
2020-02-13 08:00:00+01:00,168.99999999999997,14.815
2020-02-13 09:00:00+01:00,423.0,16.784
2020-02-13 10:00:00+01:00,669.0,20.113
2020-02-13 11:00:00+01:00,856.0,24.297
2020-02-13 12:00:00+01:00,970.0,25.902
2020-02-13 13:00:00+01:00,986.0,26.848
2020-02-13 14:00:00+01:00,897.0,27.325
2020-02-13 15:00:00+01:00,731.0,27.371
2020-02-13 16:00:00+01:00,509.0,27.006
2020-02-13 17:00:00+01:00,250.0,26.09
2020-02-13 18:00:00+01:00,43.0,22.731
2020-02-13 19:00:00+01:00,0.0,20.673000000000002
2020-02-13 20:00:00+01:00,0.0,19.714
2020-02-13 21:00:00+01:00,0.0,18.893
2020-02-13 22:00:00+01:00,0.0,18.144
2020-02-13 23:00:00+01:00,0.0,17.424
2020-02-14 00:00:00+01:00,0.0,16.755
2020-02-14 01:00:00+01:00,0.0,16.13
2020-02-14 02:00:00+01:00,0.0,15.473
2020-02-14 03:00:00+01:00,0.0,14.828
2020-02-14 04:00:00+01:00,0.0,14.212
2020-02-14 05:00:00+01:00,0.0,13.641
2020-02-14 06:00:00+01:00,0.0,13.121
2020-02-14 07:00:00+01:00,9.000000000000002,12.704
2020-02-14 08:00:00+01:00,222.0,14.714
2020-02-14 09:00:00+01:00,511.0,16.997
2020-02-14 10:00:00+01:00,765.0,20.382
2020-02-14 11:00:00+01:00,945.0,25.291
2020-02-14 12:00:00+01:00,1044.0,26.916
2020-02-14 13:00:00+01:00,1053.0000000000002,27.745
2020-02-14 14:00:00+01:00,975.0,28.212
2020-02-14 15:00:00+01:00,818.0,28.304
2020-02-14 16:00:00+01:00,591.0,27.946
2020-02-14 17:00:00+01:00,306.0,26.858
2020-02-14 18:00:00+01:00,56.0,22.81
2020-02-14 19:00:00+01:00,0.0,20.657
2020-02-14 20:00:00+01:00,0.0,19.75
2020-02-14 21:00:00+01:00,0.0,18.987
2020-02-14 22:00:00+01:00,0.0,18.214
2020-02-14 23:00:00+01:00,0.0,17.651
2020-02-15 00:00:00+01:00,0.0,17.088
2020-02-15 01:00:00+01:00,0.0,16.475
2020-02-15 02:00:00+01:00,0.0,15.874
2020-02-15 03:00:00+01:00,0.0,15.255
2020-02-15 04:00:00+01:00,0.0,14.717
2020-02-15 05:00:00+01:00,0.0,14.323
2020-02-15 06:00:00+01:00,0.0,13.907
2020-02-15 07:00:00+01:00,9.000000000000002,13.56
2020-02-15 08:00:00+01:00,183.0,14.632
2020-02-15 09:00:00+01:00,490.0,17.051
2020-02-15 10:00:00+01:00,751.0,20.889
2020-02-15 11:00:00+01:00,937.0,25.178
2020-02-15 12:00:00+01:00,1038.0,27.698
2020-02-15 13:00:00+01:00,1049.0000000000002,28.896
2020-02-15 14:00:00+01:00,970.0,29.502
2020-02-15 15:00:00+01:00,806.0,29.589
