time,ghi,temp
2020-01-23 13:00:00-06:00,999.0000000000001,22.853
2020-01-23 14:00:00-06:00,811.0,22.431
2020-01-23 15:00:00-06:00,578.0,21.737
2020-01-23 16:00:00-06:00,296.0,20.588
2020-01-23 17:00:00-06:00,65.0,18.6
2020-01-23 18:00:00-06:00,0.0,17.304
2020-01-23 19:00:00-06:00,0.0,17.059
2020-01-23 20:00:00-06:00,0.0,16.33
2020-01-23 21:00:00-06:00,0.0,15.547
2020-01-23 22:00:00-06:00,0.0,15.214
2020-01-23 23:00:00-06:00,0.0,15.063
2020-01-24 00:00:00-06:00,0.0,14.941
2020-01-24 01:00:00-06:00,0.0,14.757
2020-01-24 02:00:00-06:00,0.0,14.471
2020-01-24 03:00:00-06:00,0.0,14.254
2020-01-24 04:00:00-06:00,0.0,14.278
2020-01-24 05:00:00-06:00,0.0,14.571
2020-01-24 06:00:00-06:00,29.0,15.058
2020-01-24 07:00:00-06:00,300.0,17.299
2020-01-24 08:00:00-06:00,563.0,20.657
2020-01-24 09:00:00-06:00,767.0,22.074
2020-01-24 10:00:00-06:00,942.0,22.842
2020-01-24 11:00:00-06:00,1046.0,23.492
2020-01-24 12:00:00-06:00,1023.0000000000001,23.743
2020-01-24 13:00:00-06:00,916.9999999999999,23.587
2020-01-24 14:00:00-06:00,769.0000000000001,23.182
2020-01-24 15:00:00-06:00,529.0,22.419
2020-01-24 16:00:00-06:00,224.0,21.187
2020-01-24 17:00:00-06:00,56.0,19.327
2020-01-24 18:00:00-06:00,0.0,17.947
2020-01-24 19:00:00-06:00,0.0,17.528
2020-01-24 20:00:00-06:00,0.0,16.956
2020-01-24 21:00:00-06:00,0.0,16.663
2020-01-24 22:00:00-06:00,0.0,16.84
2020-01-24 23:00:00-06:00,0.0,16.953
2020-01-25 00:00:00-06:00,0.0,16.936
2020-01-25 01:00:00-06:00,0.0,16.894
2020-01-25 02:00:00-06:00,0.0,16.891
2020-01-25 03:00:00-06:00,0.0,16.763
2020-01-25 04:00:00-06:00,0.0,16.768
2020-01-25 05:00:00-06:00,0.0,16.638
2020-01-25 06:00:00-06:00,16.0,16.6
2020-01-25 07:00:00-06:00,188.0,17.875
2020-01-25 08:00:00-06:00,401.0,19.725
2020-01-25 09:00:00-06:00,744.0,21.257
2020-01-25 10:00:00-06:00,907.0,22.438
2020-01-25 11:00:00-06:00,974.0,23.211
2020-01-25 12:00:00-06:00,958.0,23.501
2020-01-25 13:00:00-06:00,867.0,23.386
2020-01-25 14:00:00-06:00,679.0,22.931
2020-01-25 15:00:00-06:00,433.0,22.11
2020-01-25 16:00:00-06:00,192.0,20.864
2020-01-25 17:00:00-06:00,34.0,19.315
2020-01-25 18:00:00-06:00,0.0,18.228
2020-01-25 19:00:00-06:00,0.0,17.875
2020-01-25 20:00:00-06:00,0.0,17.613
2020-01-25 21:00:00-06:00,0.0,17.401
2020-01-25 22:00:00-06:00,0.0,17.225
2020-01-25 23:00:00-06:00,0.0,17.144
2020-01-26 00:00:00-06:00,0.0,17.057
2020-01-26 01:00:00-06:00,0.0,17.007
2020-01-26 02:00:00-06:00,0.0,16.922
2020-01-26 03:00:00-06:00,0.0,16.795
2020-01-26 04:00:00-06:00,0.0,16.686
2020-01-26 05:00:00-06:00,0.0,16.609
2020-01-26 06:00:00-06:00,22.0,16.63
2020-01-26 07:00:00-06:00,253.0,18.275
2020-01-26 08:00:00-06:00,513.0,20.821
2020-01-26 09:00:00-06:00,723.0000000000001,22.353
2020-01-26 10:00:00-06:00,915.0,23.306
2020-01-26 11:00:00-06:00,956.0,23.781
2020-01-26 12:00:00-06:00,839.0,23.702
2020-01-26 13:00:00-06:00,681.0,23.21
2020-01-26 14:00:00-06:00,516.0,22.495
2020-01-26 15:00:00-06:00,321.0,21.513
2020-01-26 16:00:00-06:00,158.0,20.274
2020-01-26 17:00:00-06:00,29.0,18.796
2020-01-26 18:00:00-06:00,0.0,17.712
2020-01-26 19:00:00-06:00,0.0,17.201
2020-01-26 20:00:00-06:00,0.0,16.8
2020-01-26 21:00:00-06:00,0.0,16.443
2020-01-26 22:00:00-06:00,0.0,16.026
2020-01-26 23:00:00-06:00,0.0,15.606
2020-01-27 00:00:00-06:00,0.0,15.123
2020-01-27 01:00:00-06:00,0.0,14.583
2020-01-27 02:00:00-06:00,0.0,14.193
2020-01-27 03:00:00-06:00,0.0,13.857
2020-01-27 04:00:00-06:00,0.0,13.564
2020-01-27 05:00:00-06:00,0.0,13.379
2020-01-27 06:00:00-06:00,32.0,13.554
2020-01-27 07:00:00-06:00,320.0,16.48
2020-01-27 08:00:00-06:00,587.0,19.964
2020-01-27 09:00:00-06:00,807.0,22.146
2020-01-27 10:00:00-06:00,968.0,23.621
2020-01-27 11:00:00-06:00,1050.0,24.64
2020-01-27 12:00:00-06:00,1007.0000000000001,24.982
2020-01-27 13:00:00-06:00,837.0,24.664
2020-01-27 14:00:00-06:00,567.0000000000001,23.713
2020-01-27 15:00:00-06:00,359.0,22.472
2020-01-27 16:00:00-06:00,187.0,21.108
2020-01-27 17:00:00-06:00,48.0,19.333
2020-01-27 18:00:00-06:00,0.0,17.984
2020-01-27 19:00:00-06:00,0.0,17.728
2020-01-27 20:00:00-06:00,0.0,17.073
2020-01-27 21:00:00-06:00,0.0,16.736
2020-01-27 22:00:00-06:00,0.0,17.029
2020-01-27 23:00:00-06:00,0.0,17.282
2020-01-28 00:00:00-06:00,0.0,17.067
2020-01-28 01:00:00-06:00,0.0,16.488
2020-01-28 02:00:00-06:00,0.0,16.096
2020-01-28 03:00:00-06:00,0.0,15.958
2020-01-28 04:00:00-06:00,0.0,16.016
2020-01-28 05:00:00-06:00,0.0,15.964
2020-01-28 06:00:00-06:00,24.0,15.971
2020-01-28 07:00:00-06:00,269.0,17.638
2020-01-28 08:00:00-06:00,544.0,19.898
2020-01-28 09:00:00-06:00,797.0,21.815
2020-01-28 10:00:00-06:00,947.0000000000001,23.029
2020-01-28 11:00:00-06:00,1025.0000000000002,23.574
2020-01-28 12:00:00-06:00,999.0,23.686
2020-01-28 13:00:00-06:00,901.0,23.489
2020-01-28 14:00:00-06:00,736.0,23.01
2020-01-28 15:00:00-06:00,555.0,22.388
2020-01-28 16:00:00-06:00,301.0,21.408
2020-01-28 17:00:00-06:00,48.0,19.654
2020-01-28 18:00:00-06:00,0.0,18.335
2020-01-28 19:00:00-06:00,0.0,18.094
2020-01-28 20:00:00-06:00,0.0,17.625
2020-01-28 21:00:00-06:00,0.0,17.307
2020-01-28 22:00:00-06:00,0.0,17.55
2020-01-28 23:00:00-06:00,0.0,17.619
2020-01-29 00:00:00-06:00,0.0,17.234
2020-01-29 01:00:00-06:00,0.0,16.769
2020-01-29 02:00:00-06:00,0.0,16.464
2020-01-29 03:00:00-06:00,0.0,16.097
2020-01-29 04:00:00-06:00,0.0,15.877
2020-01-29 05:00:00-06:00,0.0,15.747
2020-01-29 06:00:00-06:00,26.000000000000004,15.712
2020-01-29 07:00:00-06:00,279.0,17.841
2020-01-29 08:00:00-06:00,554.0,20.583
2020-01-29 09:00:00-06:00,784.0,22.659
2020-01-29 10:00:00-06:00,936.0,23.722
2020-01-29 11:00:00-06:00,1017.0000000000001,24.327
2020-01-29 12:00:00-06:00,1009.0000000000001,24.521
2020-01-29 13:00:00-06:00,884.0,24.299
2020-01-29 14:00:00-06:00,712.0,23.784
2020-01-29 15:00:00-06:00,430.0,22.787
2020-01-29 16:00:00-06:00,222.00000000000003,21.482
2020-01-29 17:00:00-06:00,41.99999999999999,19.712
2020-01-29 18:00:00-06:00,0.0,18.359
2020-01-29 19:00:00-06:00,0.0,17.976
2020-01-29 20:00:00-06:00,0.0,17.687
2020-01-29 21:00:00-06:00,0.0,17.358
2020-01-29 22:00:00-06:00,0.0,16.925
2020-01-29 23:00:00-06:00,0.0,16.584
2020-01-30 00:00:00-06:00,0.0,16.304
2020-01-30 01:00:00-06:00,0.0,16.016
2020-01-30 02:00:00-06:00,0.0,15.618
2020-01-30 03:00:00-06:00,0.0,15.222
2020-01-30 04:00:00-06:00,0.0,15.09
2020-01-30 05:00:00-06:00,0.0,15.128
2020-01-30 06:00:00-06:00,26.000000000000004,15.258
2020-01-30 07:00:00-06:00,272.0,17.638
2020-01-30 08:00:00-06:00,563.0,20.454
2020-01-30 09:00:00-06:00,795.0,22.296
2020-01-30 10:00:00-06:00,948.0,23.41
2020-01-30 11:00:00-06:00,1038.0,24.036
2020-01-30 12:00:00-06:00,1045.0,24.312
2020-01-30 13:00:00-06:00,965.0000000000001,24.231
2020-01-30 14:00:00-06:00,796.9999999999999,23.82
2020-01-30 15:00:00-06:00,559.0,23.049
2020-01-30 16:00:00-06:00,303.0,21.915
2020-01-30 17:00:00-06:00,55.0,19.956
2020-01-30 18:00:00-06:00,0.0,18.386
2020-01-30 19:00:00-06:00,0.0,18.044
2020-01-30 20:00:00-06:00,0.0,17.418
2020-01-30 21:00:00-06:00,0.0,17.159
2020-01-30 22:00:00-06:00,0.0,17.549
2020-01-30 23:00:00-06:00,0.0,17.912
2020-01-31 00:00:00-06:00,0.0,17.777
2020-01-31 01:00:00-06:00,0.0,17.164
2020-01-31 02:00:00-06:00,0.0,16.54
2020-01-31 03:00:00-06:00,0.0,16.059
2020-01-31 04:00:00-06:00,0.0,15.881
2020-01-31 05:00:00-06:00,0.0,15.775
2020-01-31 06:00:00-06:00,31.000000000000004,16.096
2020-01-31 07:00:00-06:00,312.0,18.708
2020-01-31 08:00:00-06:00,577.0,22.614
2020-01-31 09:00:00-06:00,784.0,23.836
2020-01-31 10:00:00-06:00,943.0000000000001,24.519
2020-01-31 11:00:00-06:00,1037.0,25.128
2020-01-31 12:00:00-06:00,1039.0,25.406
2020-01-31 13:00:00-06:00,955.0000000000001,25.309
2020-01-31 14:00:00-06:00,780.9999999999999,24.784
2020-01-31 15:00:00-06:00,445.0,23.707
2020-01-31 16:00:00-06:00,263.0,22.594
2020-01-31 17:00:00-06:00,54.00000000000001,20.733
2020-01-31 18:00:00-06:00,0.0,19.263
2020-01-31 19:00:00-06:00,0.0,18.624
2020-01-31 20:00:00-06:00,0.0,18.383
2020-01-31 21:00:00-06:00,0.0,18.592
2020-01-31 22:00:00-06:00,0.0,18.922
2020-01-31 23:00:00-06:00,0.0,18.926
2020-02-01 00:00:00-06:00,0.0,18.653
2020-02-01 01:00:00-06:00,0.0,18.163
2020-02-01 02:00:00-06:00,0.0,17.677
2020-02-01 03:00:00-06:00,0.0,17.512
2020-02-01 04:00:00-06:00,0.0,17.466
2020-02-01 05:00:00-06:00,0.0,17.155
2020-02-01 06:00:00-06:00,20.0,16.919
2020-02-01 07:00:00-06:00,195.0,18.707
2020-02-01 08:00:00-06:00,440.0,21.269
2020-02-01 09:00:00-06:00,662.0,23.264
2020-02-01 10:00:00-06:00,866.0,24.8
2020-02-01 11:00:00-06:00,970.0,25.664
2020-02-01 12:00:00-06:00,970.0,26.031
2020-02-01 13:00:00-06:00,807.0,25.769
2020-02-01 14:00:00-06:00,745.0,25.324
2020-02-01 15:00:00-06:00,472.0,24.368
2020-02-01 16:00:00-06:00,243.00000000000003,23.014
2020-02-01 17:00:00-06:00,45.0,21.097
2020-02-01 18:00:00-06:00,0.0,19.597
2020-02-01 19:00:00-06:00,0.0,19.156
2020-02-01 20:00:00-06:00,0.0,18.167
2020-02-01 21:00:00-06:00,0.0,17.362
2020-02-01 22:00:00-06:00,0.0,16.724
2020-02-01 23:00:00-06:00,0.0,16.213
2020-02-02 00:00:00-06:00,0.0,15.846
2020-02-02 01:00:00-06:00,0.0,15.353
2020-02-02 02:00:00-06:00,0.0,14.946
2020-02-02 03:00:00-06:00,0.0,14.699
2020-02-02 04:00:00-06:00,0.0,14.698
2020-02-02 05:00:00-06:00,0.0,14.57
2020-02-02 06:00:00-06:00,37.00000000000001,14.766
2020-02-02 07:00:00-06:00,321.0,17.179
2020-02-02 08:00:00-06:00,579.0,19.739
2020-02-02 09:00:00-06:00,791.0,22.613
2020-02-02 10:00:00-06:00,939.0,23.872
2020-02-02 11:00:00-06:00,1020.0,24.617
2020-02-02 12:00:00-06:00,1007.0000000000001,24.964
2020-02-02 13:00:00-06:00,910.0,24.932
2020-02-02 14:00:00-06:00,766.0,24.549
2020-02-02 15:00:00-06:00,502.0,23.709
2020-02-02 16:00:00-06:00,308.0,22.518
2020-02-02 17:00:00-06:00,65.0,20.477
2020-02-02 18:00:00-06:00,0.0,18.569
2020-02-02 19:00:00-06:00,0.0,17.958
2020-02-02 20:00:00-06:00,0.0,17.412
2020-02-02 21:00:00-06:00,0.0,16.977
2020-02-02 22:00:00-06:00,0.0,16.597
2020-02-02 23:00:00-06:00,0.0,16.084
2020-02-03 00:00:00-06:00,0.0,15.308
2020-02-03 01:00:00-06:00,0.0,14.665
2020-02-03 02:00:00-06:00,0.0,14.634
2020-02-03 03:00:00-06:00,0.0,15.183
2020-02-03 04:00:00-06:00,0.0,15.623
2020-02-03 05:00:00-06:00,0.0,15.809
2020-02-03 06:00:00-06:00,35.0,15.651
2020-02-03 07:00:00-06:00,314.0,17.522
2020-02-03 08:00:00-06:00,595.0,19.971
2020-02-03 09:00:00-06:00,811.0,21.922
2020-02-03 10:00:00-06:00,969.0000000000001,23.367
2020-02-03 11:00:00-06:00,1057.0,24.34
2020-02-03 12:00:00-06:00,1063.0,24.892
2020-02-03 13:00:00-06:00,989.0000000000001,25.041
2020-02-03 14:00:00-06:00,838.0000000000001,24.756
2020-02-03 15:00:00-06:00,613.0,23.975
2020-02-03 16:00:00-06:00,336.0,22.621
2020-02-03 17:00:00-06:00,68.0,20.417
2020-02-03 18:00:00-06:00,0.0,18.696
2020-02-03 19:00:00-06:00,0.0,18.236
2020-02-03 20:00:00-06:00,0.0,17.699
2020-02-03 21:00:00-06:00,0.0,17.326
2020-02-03 22:00:00-06:00,0.0,17.055
2020-02-03 23:00:00-06:00,0.0,16.853
2020-02-04 00:00:00-06:00,0.0,16.821
2020-02-04 01:00:00-06:00,0.0,16.719
2020-02-04 02:00:00-06:00,0.0,16.506
2020-02-04 03:00:00-06:00,0.0,16.357
2020-02-04 04:00:00-06:00,0.0,16.23
2020-02-04 05:00:00-06:00,0.0,16.113
2020-02-04 06:00:00-06:00,33.0,16.155
2020-02-04 07:00:00-06:00,307.0,18.598
2020-02-04 08:00:00-06:00,576.0000000000001,22.17
2020-02-04 09:00:00-06:00,792.0,23.596
2020-02-04 10:00:00-06:00,936.0,24.614
2020-02-04 11:00:00-06:00,1026.0,25.33
2020-02-04 12:00:00-06:00,1034.0,25.697
2020-02-04 13:00:00-06:00,933.9999999999999,25.64
2020-02-04 14:00:00-06:00,757.0000000000001,25.141
2020-02-04 15:00:00-06:00,496.0,24.215
2020-02-04 16:00:00-06:00,278.0,22.998
2020-02-04 17:00:00-06:00,67.0,21.056
2020-02-04 18:00:00-06:00,0.0,19.456
2020-02-04 19:00:00-06:00,0.0,18.694
2020-02-04 20:00:00-06:00,0.0,18.247
2020-02-04 21:00:00-06:00,0.0,18.042
2020-02-04 22:00:00-06:00,0.0,17.947
2020-02-04 23:00:00-06:00,0.0,17.804
2020-02-05 00:00:00-06:00,0.0,17.526
2020-02-05 01:00:00-06:00,0.0,17.233
2020-02-05 02:00:00-06:00,0.0,16.942
2020-02-05 03:00:00-06:00,0.0,16.825
2020-02-05 04:00:00-06:00,0.0,16.809
2020-02-05 05:00:00-06:00,0.0,16.795
2020-02-05 06:00:00-06:00,39.00000000000001,17.115
2020-02-05 07:00:00-06:00,338.0,19.284
2020-02-05 08:00:00-06:00,602.0000000000001,21.96
2020-02-05 09:00:00-06:00,820.0000000000001,23.218
2020-02-05 10:00:00-06:00,978.0000000000001,24.144
2020-02-05 11:00:00-06:00,1062.0,24.763
2020-02-05 12:00:00-06:00,1067.0,25.026
2020-02-05 13:00:00-06:00,989.0000000000001,24.913
2020-02-05 14:00:00-06:00,837.0000000000001,24.485
2020-02-05 15:00:00-06:00,613.0,23.726
2020-02-05 16:00:00-06:00,327.0,22.519
2020-02-05 17:00:00-06:00,62.00000000000001,20.509
2020-02-05 18:00:00-06:00,0.0,18.862
2020-02-05 19:00:00-06:00,0.0,18.476
2020-02-05 20:00:00-06:00,0.0,18.257
2020-02-05 21:00:00-06:00,0.0,17.914
2020-02-05 22:00:00-06:00,0.0,17.484
2020-02-05 23:00:00-06:00,0.0,17.158
2020-02-06 00:00:00-06:00,0.0,16.883
2020-02-06 01:00:00-06:00,0.0,16.662
2020-02-06 02:00:00-06:00,0.0,16.485
2020-02-06 03:00:00-06:00,0.0,16.117
2020-02-06 04:00:00-06:00,0.0,15.728
2020-02-06 05:00:00-06:00,0.0,15.434
2020-02-06 06:00:00-06:00,33.0,15.344
2020-02-06 07:00:00-06:00,326.0,17.97
2020-02-06 08:00:00-06:00,606.0,20.909
2020-02-06 09:00:00-06:00,832.0000000000001,22.995
2020-02-06 10:00:00-06:00,994.0,24.168
2020-02-06 11:00:00-06:00,1081.0,24.962
2020-02-06 12:00:00-06:00,1088.0,25.378
2020-02-06 13:00:00-06:00,1012.9999999999999,25.352
2020-02-06 14:00:00-06:00,862.0,24.887
2020-02-06 15:00:00-06:00,643.0,24.019
2020-02-06 16:00:00-06:00,372.0,22.655
2020-02-06 17:00:00-06:00,86.0,20.29
2020-02-06 18:00:00-06:00,0.0,18.762
2020-02-06 19:00:00-06:00,0.0,17.689
2020-02-06 20:00:00-06:00,0.0,17.109
2020-02-06 21:00:00-06:00,0.0,17.152
2020-02-06 22:00:00-06:00,0.0,17.232
2020-02-06 23:00:00-06:00,0.0,17.112
2020-02-07 00:00:00-06:00,0.0,16.817
2020-02-07 01:00:00-06:00,0.0,16.446
2020-02-07 02:00:00-06:00,0.0,16.114
2020-02-07 03:00:00-06:00,0.0,15.858
2020-02-07 04:00:00-06:00,0.0,15.658
2020-02-07 05:00:00-06:00,0.0,15.668
2020-02-07 06:00:00-06:00,38.0,15.959
2020-02-07 07:00:00-06:00,322.0,18.288
2020-02-07 08:00:00-06:00,592.0000000000001,20.811
2020-02-07 09:00:00-06:00,815.0000000000001,22.504
2020-02-07 10:00:00-06:00,976.0000000000001,23.739
2020-02-07 11:00:00-06:00,1063.0,24.631
2020-02-07 12:00:00-06:00,1070.0,25.201
2020-02-07 13:00:00-06:00,995.0000000000001,25.357
2020-02-07 14:00:00-06:00,844.0000000000001,25.104
2020-02-07 15:00:00-06:00,625.0,24.424
2020-02-07 16:00:00-06:00,343.0,23.18
2020-02-07 17:00:00-06:00,70.0,21.034
2020-02-07 18:00:00-06:00,0.0,19.281
2020-02-07 19:00:00-06:00,0.0,18.776
2020-02-07 20:00:00-06:00,0.0,18.124
2020-02-07 21:00:00-06:00,0.0,18.047
2020-02-07 22:00:00-06:00,0.0,18.252
2020-02-07 23:00:00-06:00,0.0,18.285
2020-02-08 00:00:00-06:00,0.0,18.154
2020-02-08 01:00:00-06:00,0.0,17.966
2020-02-08 02:00:00-06:00,0.0,17.783
2020-02-08 03:00:00-06:00,0.0,17.667
2020-02-08 04:00:00-06:00,0.0,17.508
2020-02-08 05:00:00-06:00,0.0,17.117
2020-02-08 06:00:00-06:00,26.0,16.658
2020-02-08 07:00:00-06:00,277.0,18.605
2020-02-08 08:00:00-06:00,561.0,21.13
2020-02-08 09:00:00-06:00,790.9999999999999,22.981
2020-02-08 10:00:00-06:00,952.0,24.244
2020-02-08 11:00:00-06:00,1034.0,25.12
2020-02-08 12:00:00-06:00,1034.0,25.677
2020-02-08 13:00:00-06:00,899.0,25.762
2020-02-08 14:00:00-06:00,650.0,25.272
2020-02-08 15:00:00-06:00,438.0,24.439
2020-02-08 16:00:00-06:00,191.0,23.187
2020-02-08 17:00:00-06:00,35.0,21.376
2020-02-08 18:00:00-06:00,0.0,19.808
2020-02-08 19:00:00-06:00,0.0,19.267
2020-02-08 20:00:00-06:00,0.0,18.983
2020-02-08 21:00:00-06:00,0.0,18.82
2020-02-08 22:00:00-06:00,0.0,18.571
2020-02-08 23:00:00-06:00,0.0,18.435
2020-02-09 00:00:00-06:00,0.0,18.199
2020-02-09 01:00:00-06:00,0.0,17.726
2020-02-09 02:00:00-06:00,0.0,17.177
2020-02-09 03:00:00-06:00,0.0,16.708
2020-02-09 04:00:00-06:00,0.0,16.313
2020-02-09 05:00:00-06:00,0.0,15.931000000000001
2020-02-09 06:00:00-06:00,26.000000000000004,15.829
2020-02-09 07:00:00-06:00,218.00000000000003,18.003
2020-02-09 08:00:00-06:00,461.0,20.65
2020-02-09 09:00:00-06:00,680.0,22.355
2020-02-09 10:00:00-06:00,808.0,23.401
2020-02-09 11:00:00-06:00,857.0,23.994
2020-02-09 12:00:00-06:00,843.0,24.267
2020-02-09 13:00:00-06:00,771.0,24.302
2020-02-09 14:00:00-06:00,655.0,24.029
2020-02-09 15:00:00-06:00,510.0,23.414
2020-02-09 16:00:00-06:00,305.00000000000006,22.336
2020-02-09 17:00:00-06:00,73.00000000000001,20.105
2020-02-09 18:00:00-06:00,0.0,17.987
2020-02-09 19:00:00-06:00,0.0,17.563
2020-02-09 20:00:00-06:00,0.0,16.932
2020-02-09 21:00:00-06:00,0.0,16.034
2020-02-09 22:00:00-06:00,0.0,15.203
2020-02-09 23:00:00-06:00,0.0,14.287
2020-02-10 00:00:00-06:00,0.0,13.385
2020-02-10 01:00:00-06:00,0.0,13.04
2020-02-10 02:00:00-06:00,0.0,13.297
2020-02-10 03:00:00-06:00,0.0,13.99
2020-02-10 04:00:00-06:00,0.0,14.266
2020-02-10 05:00:00-06:00,0.0,14.569
2020-02-10 06:00:00-06:00,30.0,14.96
2020-02-10 07:00:00-06:00,260.0,17.534
2020-02-10 08:00:00-06:00,535.0,20.515
2020-02-10 09:00:00-06:00,770.0,22.127
2020-02-10 10:00:00-06:00,941.0000000000001,23.272
2020-02-10 11:00:00-06:00,1031.0000000000002,24.074
2020-02-10 12:00:00-06:00,1034.0,24.544
2020-02-10 13:00:00-06:00,894.0,24.518
2020-02-10 14:00:00-06:00,778.9999999999999,24.204
2020-02-10 15:00:00-06:00,538.0,23.409
2020-02-10 16:00:00-06:00,330.99999999999994,22.287
2020-02-10 17:00:00-06:00,78.0,20.23
2020-02-10 18:00:00-06:00,0.0,18.454
2020-02-10 19:00:00-06:00,0.0,17.758
2020-02-10 20:00:00-06:00,0.0,16.882
2020-02-10 21:00:00-06:00,0.0,16.403
2020-02-10 22:00:00-06:00,0.0,16.121
2020-02-10 23:00:00-06:00,0.0,15.844
2020-02-11 00:00:00-06:00,0.0,15.56
2020-02-11 01:00:00-06:00,0.0,15.56
2020-02-11 02:00:00-06:00,0.0,15.404
2020-02-11 03:00:00-06:00,0.0,15.557
2020-02-11 04:00:00-06:00,0.0,16.0
2020-02-11 05:00:00-06:00,0.0,16.554
2020-02-11 06:00:00-06:00,33.0,17.163
2020-02-11 07:00:00-06:00,294.00000000000006,19.038
2020-02-11 08:00:00-06:00,551.0,21.273
2020-02-11 09:00:00-06:00,797.0,22.638
2020-02-11 10:00:00-06:00,952.0,23.851
2020-02-11 11:00:00-06:00,1028.0,24.705
2020-02-11 12:00:00-06:00,1026.0,25.258
2020-02-11 13:00:00-06:00,936.0,25.358
2020-02-11 14:00:00-06:00,719.0,24.862
2020-02-11 15:00:00-06:00,565.0000000000001,24.111
2020-02-11 16:00:00-06:00,294.00000000000006,22.816
2020-02-11 17:00:00-06:00,70.0,20.795
2020-02-11 18:00:00-06:00,0.0,19.232
2020-02-11 19:00:00-06:00,0.0,18.583
2020-02-11 20:00:00-06:00,0.0,17.944
2020-02-11 21:00:00-06:00,0.0,17.753
2020-02-11 22:00:00-06:00,0.0,17.906
2020-02-11 23:00:00-06:00,0.0,17.943
2020-02-12 00:00:00-06:00,0.0,17.602
2020-02-12 01:00:00-06:00,0.0,17.032
2020-02-12 02:00:00-06:00,0.0,16.852
2020-02-12 03:00:00-06:00,0.0,16.818
2020-02-12 04:00:00-06:00,0.0,16.575
2020-02-12 05:00:00-06:00,0.0,16.04
2020-02-12 06:00:00-06:00,39.0,15.804
2020-02-12 07:00:00-06:00,309.0,18.381
2020-02-12 08:00:00-06:00,582.0000000000001,21.549
2020-02-12 09:00:00-06:00,809.0,23.256
2020-02-12 10:00:00-06:00,974.0,24.426
2020-02-12 11:00:00-06:00,1061.0,25.186
2020-02-12 12:00:00-06:00,1053.0,25.493
2020-02-12 13:00:00-06:00,941.0,25.308
2020-02-12 14:00:00-06:00,755.0,24.663
2020-02-12 15:00:00-06:00,419.00000000000006,23.292
2020-02-12 16:00:00-06:00,200.0,21.671
2020-02-12 17:00:00-06:00,39.0,19.974
2020-02-12 18:00:00-06:00,0.0,18.835
2020-02-12 19:00:00-06:00,0.0,18.562
2020-02-12 20:00:00-06:00,0.0,18.379
2020-02-12 21:00:00-06:00,0.0,18.065
2020-02-12 22:00:00-06:00,0.0,17.857
2020-02-12 23:00:00-06:00,0.0,17.617
2020-02-13 00:00:00-06:00,0.0,17.22
2020-02-13 01:00:00-06:00,0.0,16.81
2020-02-13 02:00:00-06:00,0.0,16.595
2020-02-13 03:00:00-06:00,0.0,16.474
2020-02-13 04:00:00-06:00,0.0,16.496
2020-02-13 05:00:00-06:00,0.0,16.399
2020-02-13 06:00:00-06:00,33.0,16.269
2020-02-13 07:00:00-06:00,279.0,18.353
2020-02-13 08:00:00-06:00,585.0,21.412
2020-02-13 09:00:00-06:00,823.0000000000001,23.356
2020-02-13 10:00:00-06:00,985.0000000000001,24.665
2020-02-13 11:00:00-06:00,1060.0,25.46
2020-02-13 12:00:00-06:00,1048.0,25.848
2020-02-13 13:00:00-06:00,953.0000000000001,25.805
2020-02-13 14:00:00-06:00,767.0,25.282
2020-02-13 15:00:00-06:00,502.0,24.263
2020-02-13 16:00:00-06:00,230.99999999999997,22.836
2020-02-13 17:00:00-06:00,51.00000000000001,21.005
2020-02-13 18:00:00-06:00,0.0,19.218
2020-02-13 19:00:00-06:00,0.0,18.286
2020-02-13 20:00:00-06:00,0.0,17.932
2020-02-13 21:00:00-06:00,0.0,17.909
2020-02-13 22:00:00-06:00,0.0,17.84
2020-02-13 23:00:00-06:00,0.0,17.576999999999998
2020-02-14 00:00:00-06:00,0.0,17.222
2020-02-14 01:00:00-06:00,0.0,17.119
2020-02-14 02:00:00-06:00,0.0,17.114
2020-02-14 03:00:00-06:00,0.0,16.957
2020-02-14 04:00:00-06:00,0.0,16.697
2020-02-14 05:00:00-06:00,0.0,16.32
2020-02-14 06:00:00-06:00,27.000000000000004,16.473
2020-02-14 07:00:00-06:00,224.0,18.695
2020-02-14 08:00:00-06:00,492.0,21.301
2020-02-14 09:00:00-06:00,723.0000000000001,23.31
2020-02-14 10:00:00-06:00,895.0,24.758
2020-02-14 11:00:00-06:00,1001.0000000000001,25.683
2020-02-14 12:00:00-06:00,981.0,26.109
2020-02-14 13:00:00-06:00,881.0,26.143
2020-02-14 14:00:00-06:00,746.0,25.74
2020-02-14 15:00:00-06:00,592.0,24.977
2020-02-14 16:00:00-06:00,344.0,23.743
2020-02-14 17:00:00-06:00,83.0,21.502
2020-02-14 18:00:00-06:00,0.0,19.112
2020-02-14 19:00:00-06:00,0.0,18.036
2020-02-14 20:00:00-06:00,0.0,17.574
2020-02-14 21:00:00-06:00,0.0,17.308
2020-02-14 22:00:00-06:00,0.0,17.033
2020-02-14 23:00:00-06:00,0.0,16.749
2020-02-15 00:00:00-06:00,0.0,16.467
2020-02-15 01:00:00-06:00,0.0,16.158
2020-02-15 02:00:00-06:00,0.0,15.767
2020-02-15 03:00:00-06:00,0.0,15.282
2020-02-15 04:00:00-06:00,0.0,14.841
2020-02-15 05:00:00-06:00,0.0,14.565
2020-02-15 06:00:00-06:00,30.000000000000004,14.6
2020-02-15 07:00:00-06:00,237.0,16.5
